"OrderDetailID","OrderID","CourseID","StarterID","DessertID","DrinkID","SideID"
"1001","ORD-488280","6","1","4","3","3"
"1002","ORD-885629","1","5","2","4","1"
"1003","ORD-965395","6","3","1","1","3"
"1004","ORD-878097","5","2","1","4","2"
"1005","ORD-748482","8","3","3","5","1"
"1006","ORD-891398","5","2","1","3","5"
"1007","ORD-628259","8","4","2","5","1"
"1008","ORD-239133","1","4","1","2","3"
"1009","ORD-768099","4","1","2","1","1"
"1010","ORD-581556","8","5","2","4","1"
"1011","ORD-518259","6","2","1","2","1"
"1012","ORD-524880","5","1","3","3","1"
"1013","ORD-900197","1","1","5","3","5"
"1014","ORD-392447","7","4","4","4","4"
"1015","ORD-947399","7","4","2","2","5"
"1016","ORD-826818","5","4","1","2","4"
"1017","ORD-489961","5","5","3","4","2"
"1018","ORD-668738","7","4","4","4","2"
"1019","ORD-228424","2","2","2","2","1"
"1020","ORD-222435","3","1","5","4","4"
"1021","ORD-581556","4","5","3","4","3"
"1022","ORD-223298","8","5","5","2","5"
"1023","ORD-728163","8","2","1","2","4"
"1024","ORD-359029","6","4","2","4","4"
"1025","ORD-538163","6","5","4","5","3"
"1026","ORD-438504","8","3","1","2","2"
"1027","ORD-306981","5","1","4","3","4"
"1028","ORD-748482","8","5","5","2","5"
"1029","ORD-174340","5","3","1","2","4"
"1030","ORD-500601","2","3","1","3","5"
"1031","ORD-863360","6","1","3","5","1"
"1032","ORD-444121","3","4","4","5","1"
"1033","ORD-461953","7","3","2","3","5"
"1034","ORD-189102","4","4","5","4","5"
"1035","ORD-402406","2","1","5","5","5"
"1036","ORD-704966","2","1","4","1","1"
"1037","ORD-833598","4","1","2","3","3"
"1038","ORD-578197","3","3","1","4","5"
"1039","ORD-608502","8","3","5","5","2"
"1040","ORD-951801","8","5","3","1","5"
"1041","ORD-348652","1","1","3","3","2"
"1042","ORD-925275","4","5","3","3","5"
"1043","ORD-994888","1","4","1","3","1"
"1044","ORD-651481","3","4","3","5","5"
"1045","ORD-565121","7","2","3","4","5"
"1046","ORD-617404","1","3","4","1","4"
"1047","ORD-980760","1","1","2","5","2"
"1048","ORD-535069","2","2","2","1","2"
"1049","ORD-290885","5","1","2","5","5"
"1050","ORD-986167","3","3","2","1","3"
"1051","ORD-552121","3","3","5","1","5"
"1052","ORD-777179","5","4","5","3","2"
"1053","ORD-695365","7","1","5","1","4"
"1054","ORD-458858","4","3","5","2","2"
"1055","ORD-428069","5","4","1","4","2"
"1056","ORD-761223","1","2","5","4","4"
"1057","ORD-903805","8","2","5","4","1"
"1058","ORD-400055","6","3","5","1","1"
"1059","ORD-507000","3","5","5","1","3"
"1060","ORD-331950","1","3","1","2","2"
"1061","ORD-596650","7","1","4","3","2"
"1062","ORD-902850","7","4","4","1","1"
"1063","ORD-423081","7","2","4","1","4"
"1064","ORD-525357","4","3","4","3","3"
"1065","ORD-192902","6","5","2","2","2"
"1066","ORD-833598","1","1","1","2","1"
"1067","ORD-724435","1","5","3","5","3"
"1068","ORD-934474","2","4","1","5","4"
"1069","ORD-112700","6","1","5","1","1"
